,Film,Oscar Year,Film Studio/Producer(s),Award,Film ID
479,Inception,2010,Christopher Nolan and Emma Thomas,Nominee,33289599-ab93-4631-922c-d0c5f1f652e7
480,The Kids Are All Right,2010,"Gary Gilbert, Jeffrey Levy-Hinte, and Celine Rattray",Nominee,9772cfa2-5d7b-48eb-8f33-fd9d15087bc5
481,The Social Network,2010,"Dana Brunetti, Ceán Chaffin, Michael De Luca, and Scott Rudin",Nominee,05fad488-166b-4fcd-9b23-b97ba7c51007
482,Toy Story 3,2010,Darla K. Anderson,Nominee,2c7866a2-f2a7-4409-b90d-022a083e8c04
483,True Grit,2010,"Joel Coen, Ethan Coen, and Scott Rudin",Nominee,86393a19-8f0b-4f28-b90f-9d953dfec999
484,Winter's Bone,2010,Alix Madigan and Anne Rosellini,Nominee,d013a485-c112-4f45-8139-4fca7bfe388f
485,The Artist,2011,Thomas Langmann,Winner,d200f517-17a4-4d43-8be6-2cf5d36d6bfa
486,The Descendants,2011,"Jim Burke, Alexander Payne, and Jim Taylor",Nominee,3674e560-49ce-4097-8249-b3329d12e09c
487,Extremely Loud & Incredibly Close,2011,Scott Rudin,Nominee,a09a682d-a636-491f-a135-cef9b7628824
488,The Help,2011,"Brunson Green, Chris Columbus, and Michael Barnathan",Nominee,d571a523-7282-4694-a8ce-5ca620f090ad
489,Hugo,2011,Graham King and Martin Scorsese,Nominee,731143c6-6b60-4fb1-8564-6b86f5175893
490,Midnight in Paris,2011,Letty Aronson and Stephen Tenenbaum,Nominee,343925fb-50f7-400d-ad63-70008718666e
491,Moneyball,2011,"Michael De Luca, Rachael Horovitz, and Brad Pitt",Nominee,7b46b3b9-1924-4db8-a286-956320d88dfa
492,The Tree of Life,2011,"Sarah Green, Bill Pohlad, Dede Gardner, and Grant Hill",Nominee,cd62128e-0cf2-467d-a82a-4fb7c5d4d445
493,War Horse,2011,Steven Spielberg and Kathleen Kennedy,Nominee,8511a59e-ed87-4bfb-8c72-588e85a3b8c7
494,Argo,2012,"Grant Heslov, Ben Affleck, and George Clooney",Winner,df2afe2f-24a3-4bef-bbbc-716e24c5c723
495,Amour,2012,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka, and Michael Katz",Nominee,96b5b091-519c-4924-8bc0-76acde8979c5
496,Beasts of the Southern Wild,2012,"Dan Janvey, Josh Penn, and Michael Gottwald",Nominee,7b0b3303-0178-4978-a5d5-818ab2209cc2
497,Django Unchained,2012,"Stacey Sher, Reginald Hudlin, and Pilar Savone",Nominee,cca88b79-5fdc-40c6-845f-43c3421cbbee
498,Life of Pi,2012,"Gil Netter, Ang Lee, and David Womark",Nominee,e21da27c-6ce5-4de2-b31c-82bfafd8a585
499,Lincoln,2012,Steven Spielberg and Kathleen Kennedy,Nominee,af47c834-a347-4036-991f-c192418f19dd
500,Les Misérables,2012,"Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh",Nominee,d7ede1ef-73aa-4ffe-8d0e-254b90588f95
501,Silver Linings Playbook,2012,"Donna Gigliotti, Bruce Cohen, and Jonathan Gordon",Nominee,c3b2fd62-298b-4692-afb8-ab18bdc11e80
502,Zero Dark Thirty,2012,"Mark Boal, Kathryn Bigelow, and Megan Ellison",Nominee,cc2c5a6a-c66c-4d94-9dcd-2c588ffdb607
503,12 Years a Slave,2013,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen, and Anthony Katagas",Winner,219ec9bd-2d5c-40c8-b914-bca2446ddcda
504,American Hustle,2013,"Charles Roven, Richard Suckle, Megan Ellison, and Jonathan Gordon",Nominee,4ca961d2-bac4-43ee-be0c-325348503edd
505,Captain Phillips,2013,"Scott Rudin, Dana Brunetti, and Michael De Luca",Nominee,8e3f5cbe-ba2c-4f7a-a557-030aa0eb3f44
506,Dallas Buyers Club,2013,Robbie Brenner and Rachel Winter,Nominee,15d6f774-4640-49dd-b1bf-f1e3454ee368
507,Gravity,2013,Alfonso Cuarón and David Heyman,Nominee,3b72ef21-a1a0-4bae-ac7d-62bbb2a8fb97
508,Her,2013,"Megan Ellison, Spike Jonze, and Vincent Landay",Nominee,49a7e2c9-87c7-496f-b097-f30d641f6bbe
509,Nebraska,2013,Albert Berger and Ron Yerxa,Nominee,fb0e0e48-dd1c-47a9-9c5a-e7617cd1f233
510,Philomena,2013,"Gabrielle Tana, Steve Coogan, and Tracey Seaward",Nominee,dd456cf6-adef-4ce6-98a9-5e59bbb27189
511,The Wolf of Wall Street,2013,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland, and Emma Tillinger Koskoff",Nominee,bdad64df-7778-4870-9d2f-f4aa2141388e
512,Birdman or (The Unexpected Virtue of Ignorance),2014,"Alejandro G. Iñárritu, John Lesher, and James W. Skotchdopole",Winner,2a5cefcd-9f9e-481c-bcc3-721365d97672
513,American Sniper,2014,"Clint Eastwood, Andrew Lazar, Robert Lorenz, Bradley Cooper, and Peter Morgan",Nominee,a1672fdb-9891-4606-9b46-4abc01e1790a
514,Boyhood,2014,Richard Linklater and Cathleen Sutherland,Nominee,d5061cf6-5575-416e-9b08-bed6c5a1e381
515,The Grand Budapest Hotel,2014,"Wes Anderson, Scott Rudin, Steven M. Rales, and Jeremy Dawson",Nominee,24db8875-b61e-4643-bda9-de2455d0f5e7
516,The Imitation Game,2014,"Nora Grossman, Ido Ostrowsky, and Teddy Schwarzman",Nominee,e0336cbf-d6e0-4e6f-990f-854660d715dc
517,Selma,2014,"Christian Colson, Oprah Winfrey, Dede Gardner, and Jeremy Kleiner",Nominee,89d620e7-a9dd-4247-96da-c019556a3cb0
518,The Theory of Everything,2014,"Tim Bevan, Eric Fellner, Lisa Bruce, and Anthony McCarten",Nominee,82023c5d-f065-4616-bbab-970e84a58d8a
519,Whiplash,2014,"Jason Blum, Helen Estabrook, and David Lancaster",Nominee,883da4a2-c3e4-487b-a08c-94f2dff27125
520,Spotlight,2015,"Blye Pagon Faust, Steve Golin, Nicole Rocklin, and Michael Sugar",Winner,e8728900-9b21-4486-8a41-893439f118f3
521,The Big Short,2015,"Dede Gardner, Jeremy Kleiner, and Brad Pitt",Nominee,a0e57135-dbfa-44a9-9f12-e6d04c9cef45
522,Bridge of Spies,2015,"Steven Spielberg, Marc Platt, and Kristie Macosko Krieger",Nominee,01be4f89-7f33-44b5-84fb-74373c394649
523,Brooklyn,2015,Finola Dwyer and Amanda Posey,Nominee,f95ccdec-05e4-4df6-896c-24ffd29e32cb
524,Mad Max: Fury Road,2015,Doug Mitchell and George Miller,Nominee,79fc5e5f-e53f-4bd2-8a92-154268114f49
525,The Martian,2015,"Simon Kinberg, Ridley Scott, Michael Schaefer, and Mark Huffam",Nominee,72011778-43b2-4b5f-99e9-49226a306a20
526,The Revenant,2015,"Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent, and Keith Redmon",Nominee,afc8d345-abee-4a78-bbf1-1d2271319e41
527,Room,2015,Ed Guiney,Nominee,711a0fe6-003c-4234-b1e1-c192f2d7ab44
528,Moonlight,2016,"Adele Romanski, Dede Gardner, and Jeremy Kleiner",Winner,194103bc-9dbe-4396-ad61-8370f887ce45
529,Arrival,2016,"Shawn Levy, Dan Levine, Aaron Ryder, and David Linde",Nominee,0e1f47b6-3fda-45b5-ae50-3b0077b16360
530,Fences,2016,"Scott Rudin, Denzel Washington, and Todd Black",Nominee,27beb229-8515-4657-8a03-873b287d29f2
531,Hacksaw Ridge,2016,Bill Mechanic and David Permut,Nominee,47d27cf4-2241-42eb-8776-d45b8f1a19ce
532,Hell or High Water,2016,Carla Hacken and Julie Yorn,Nominee,fba9e12d-e725-4711-a502-2e369e554591
533,Hidden Figures,2016,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams, and Theodore Melfi",Nominee,3bfde6b3-4e9d-4411-a051-00eb89105a84
534,La La Land,2016,"Fred Berger, Jordan Horowitz, and Marc Platt",Nominee,dd2fa2f2-4cbe-4fbe-888c-5cea6773809b
535,Lion,2016,"Emile Sherman, Iain Canning, and Angie Fielder",Nominee,6f62117a-ca4b-4f26-8b4d-bcff6d3ed0e8
536,Manchester by the Sea,2016,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck, and Kevin J. Walsh",Nominee,2d5bd667-6a86-4737-a069-3d875a29941b
537,The Shape of Water,2017,Guillermo del Toro and J. Miles Dale,Winner,05e574cc-0583-419f-9300-257cf0c4d110
538,Call Me by Your Name,2017,"Peter Spears, Luca Guadagnino, Emilie Georges, and Marco Morabito",Nominee,324af136-4644-43f4-9302-000013843ec9
539,Darkest Hour,2017,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten, and Douglas Urbanski",Nominee,097298e3-0a4c-42c9-b295-f7db341d29a0
540,Dunkirk,2017,Emma Thomas and Christopher Nolan,Nominee,d4bf0919-c2bd-4ab7-9b6f-ad4881444173
541,Get Out,2017,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr., and Jordan Peele",Nominee,bdea345b-3abf-4be0-927e-6dd11c3718bd
542,Lady Bird,2017,"Scott Rudin, Eli Bush, and Evelyn O'Neill",Nominee,fcda8ae3-1d27-4d2d-83c2-e9804ad6bcd7
543,Phantom Thread,2017,"JoAnne Sellar, Paul Thomas Anderson, Megan Ellison, and Daniel Lupi",Nominee,daf77b01-c9e3-4bfa-8a6d-57e07ba4c5ad
544,The Post,2017,"Amy Pascal, Steven Spielberg, and Kristie Macosko Krieger",Nominee,b440a217-27a1-470b-b04e-c101d6cdf8be
545,"Three Billboards Outside Ebbing, Missouri",2017,"Graham Broadbent, Pete Czernin, and Martin McDonagh",Nominee,60b0d783-fb20-4683-b1a0-269a7fe8020e
546,Green Book,2018,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly, and Nick Vallelonga",Winner,4dd226cc-dc68-40e7-a5b3-3b1bfff594f1
547,Black Panther,2018,Kevin Feige,Nominee,23eb3d70-301d-4e30-955f-57acf8f650dd
548,BlacKkKlansman,2018,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele, and Spike Lee",Nominee,9b92d8a7-dc53-4219-bb2d-3812ba4048a6
549,Bohemian Rhapsody,2018,Graham King,Nominee,fecdf7d4-1af9-41ab-883c-9616cea28519
550,The Favourite,2018,"Ceci Dempsey, Ed Guiney, Lee Magiday, and Yorgos Lanthimos",Nominee,789c5253-e33e-4862-9cd6-6795271af717
551,Roma,2018,Gabriela Rodríguez and Alfonso Cuarón,Nominee,1dc73d5e-4ae5-428e-a4f3-d465ffc9262d
552,A Star Is Born,2018,"Bill Gerber, Bradley Cooper, and Lynette Howell Taylor",Nominee,a8a00610-8b95-4d5f-b95e-128b6a2853ea
553,Vice,2018,"Dede Gardner, Jeremy Kleiner, Adam McKay, and Kevin Messick",Nominee,27048415-ff2e-427e-a4de-5d2898a0812d
554,Parasite,2019,Kwak Sin-ae and Bong Joon-ho,Winner,db1a7b9b-b141-4816-a78a-1ba660b98dba
555,1917,2019,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren, and Callum McDougall",Nominee,e150fdb8-b54e-4411-9adf-ab4d2e3bcab0
556,Ford v Ferrari,2019,"Peter Chernin, Jenno Topping, and James Mangold",Nominee,054dfed2-ce14-4c17-9bf2-fb228eaa78a3
557,The Irishman,2019,"Martin Scorsese, Robert De Niro, Jane Rosenthal, and Emma Tillinger Koskoff",Nominee,cf8fb1fa-1a2b-48bd-a241-c7e9d487c09d
558,Jojo Rabbit,2019,"Carthew Neal, Taika Waititi, and Chelsea Winstanley",Nominee,111025ab-00c2-490a-8921-f298fe1a6006
559,Joker,2019,"Todd Phillips, Bradley Cooper, and Emma Tillinger Koskoff",Nominee,9988cdef-854b-4e3d-8dc4-19e8e8717b9b
560,Little Women,2019,Amy Pascal,Nominee,6207f4ff-c6a8-4922-b48d-71b03a01bc96
561,Marriage Story,2019,Noah Baumbach and David Heyman,Nominee,4dfbadb9-b7f9-4c24-bbd8-5d55dce2c7c6
562,Once Upon a Time in Hollywood,2019,"David Heyman, Shannon McIntosh, and Quentin Tarantino",Nominee,80060b63-3c4c-42c3-ab4f-4efee21776bd
563,Nomadland,2020,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey, and Chloé Zhao",Nominee,f04508ab-e957-49aa-908e-c1286123a493
564,The Father,2020,"David Parfitt, Jean-Louis Livi, and Philippe Carcassonne",Nominee,73e858b2-7b6e-48b4-80d6-960a992961f5
565,Judas and the Black Messiah,2020,"Shaka King, Charles D. King, and Ryan Coogler",Nominee,cf55544c-fcaa-4b26-9773-52be27359d6f
566,Mank,2020,"Ceán Chaffin, Eric Roth, and Douglas Urbanski",Nominee,47d4ae4f-e782-4cd9-9508-4a07302b1c1a
567,Minari,2020,Christina Oh,Nominee,7262b3a8-214d-4205-985c-70e0860f3236
568,Promising Young Woman,2020,"Ben Browning, Ashley Fox, Emerald Fennell, and Josey McNamara",Nominee,d64c669b-7a73-496a-bddb-19cb09264371
569,Sound of Metal,2020,Bert Hamelinck and Sacha Ben Harroche,Nominee,647357e9-c067-46bd-aaeb-24d4344ec124
570,The Trial of the Chicago 7,2020,Marc Platt and Stuart M. Besser,Nominee,cecbca48-f19c-43f4-81d2-da130facda95
